331,700,231700,29.81508851,0.031247377
,,,,
332,700,232400,29.81508851,0.05541563
,,,,
333,700,233100,29.81508851,0.032201529
,,,,
334,700,233800,29.81508851,0.024125814
,,,,
335,700,234500,29.81508851,0.038254023
,,,,
336,700,235200,29.81508851,0.042290449
,,,,
337,700,235900,29.81508851,0.032203674
,,,,
338,700,236600,29.81508851,0.037399054
,,,,
339,700,237300,29.81508851,0.030191898
,,,,
340,700,238000,29.81508851,0.03217721
,,,,
341,700,238700,29.81508851,0.028146267
,,,,
342,700,239400,29.81508851,0.030204296
,,,,
343,700,240100,29.81508851,0.02216363
,,,,
344,700,240800,29.81508851,0.022151709
,,,,
345,700,241500,29.81508851,0.031251669
,,,,
346,700,242200,29.81508851,0.031247854
,,,,
347,700,242900,29.81508851,0.04028821
,,,,
348,700,243600,29.81508851,0.032314301
,,,,
349,700,244300,29.81508851,0.040282488
,,,,
350,700,245000,29.81508851,0.040233612
,,,,
351,700,245700,29.81508851,0.03218174
,,,,
352,700,246400,29.81508851,0.030162811
,,,,
353,700,247100,29.81508851,0.030158043
,,,,
354,700,247800,29.81508851,0.015628576
,,,,
355,700,248500,29.81508851,0.015618801
,,,,
356,700,249200,29.81508851,0.015624285
,,,,
357,700,249900,29.81508851,0.022141218
,,,,
358,700,250600,29.81508851,0.015623569
,,,,
359,700,251300,29.81508851,0.015623808
,,,,
360,700,252000,29.81508851,0.015625715
,,,,
361,700,252700,29.81508851,0.006505251
,,,,
362,700,253400,29.81508851,0.015548468
,,,,
363,700,254100,29.81508851,0.024352312
,,,,
364,700,254800,29.81508851,0.015645027
,,,,
365,700,255500,29.81508851,0.01560545
,,,,
366,700,256200,29.81508851,0.01558876
,,,,
367,700,256900,29.81508851,0.015583515
,,,,
368,700,257600,29.81508851,0.015566349
,,,,
369,700,258300,29.81508851,0.015623093
,,,,
370,700,259000,29.81508851,0.015567303
,,,,
371,700,259700,29.81508851,0.002141476
,,,,
372,700,260400,29.81508851,0.015551329
,,,,
373,700,261100,29.81508851,0.019098997
,,,,
374,700,261800,29.81508851,0.023740053
,,,,
375,700,262500,29.81508851,0.018007278
,,,,
376,700,263200,29.81508851,0.018004179
,,,,
377,700,263900,29.81508851,0.017986774
,,,,
378,700,264600,29.81508851,0.01698184
,,,,
379,700,265300,29.81508851,0.016992331
,,,,
380,700,266000,29.81508851,0.018974543
,,,,
381,700,266700,29.81508851,0.016986132
,,,,
382,700,267400,29.81508851,0.016982079
,,,,
383,700,268100,29.81508851,0.018013477
,,,,
384,700,268800,29.81508851,0.016985178
,,,,
385,700,269500,29.81508851,0.005897045
,,,,
386,700,270200,29.81508851,0.015626431
,,,,
387,700,270900,29.81508851,0.015622377
,,,,
388,700,271600,29.81508851,0.019146919
,,,,
389,700,272300,29.81508851,0.01561904
,,,,
390,700,273000,29.81508851,0.015624285
,,,,
391,700,273700,29.81508851,0.019849062
,,,,
392,700,274400,29.81508851,0.020328045
,,,,
393,700,275100,29.81508851,0.018598557
,,,,
394,700,275800,29.81508851,0.015627623
,,,,
395,700,276500,29.81508851,0.015570879
,,,,
396,700,277200,29.81508851,0.015569687
,,,,
397,700,277900,29.81508851,0.024873972
,,,,
398,700,278600,29.81508851,0.007030249
,,,,
399,700,279300,29.81508851,0.0178864
,,,,
400,700,280000,29.81508851,0.018327951
,,,,
401,700,280700,29.81508851,0.010007858
,,,,
402,700,281400,29.81508851,0.010525942
,,,,
403,700,282100,29.81508851,0.01560545
,,,,
404,700,282800,29.81508851,0.015625
,,,,
405,700,283500,29.81508851,0.015610933
,,,,
406,700,284200,29.81508851,0.006041288
,,,,
407,700,284900,29.81508851,0.016509533
,,,,
408,700,285600,29.81508851,0.015568018
,,,,
409,700,286300,29.81508851,0.010525942
,,,,
410,700,287000,29.81508851,0.023611307
,,,,
411,700,287700,29.81508851,0.01798749
,,,,
412,700,288400,29.81508851,0.017091036
,,,,
413,700,289100,29.81508851,0.01564765
,,,,
414,700,289800,29.81508851,0.015603781
,,,,
415,700,290500,29.81508851,0.015622139
,,,,
416,700,291200,29.81508851,0.01561141
,,,,
417,700,291900,29.81508851,0.015507698
,,,,
418,700,292600,29.81508851,0.015511751
,,,,
419,700,293300,29.81508851,0.01551342
,,,,
420,700,294000,29.81508851,0.015511274
,,,,
421,700,294700,29.81508851,0.015585899
,,,,
422,700,295400,29.81508851,0.015606642
,,,,
423,700,296100,29.81508851,0.015510798
,,,,
424,700,296800,29.81508851,0.015530586
,,,,
425,700,297500,29.81508851,0.015577316
,,,,
426,700,298200,29.81508851,0.015603304
,,,,
427,700,298900,29.81508851,0.015513182
,,,,
428,700,299600,29.81508851,0.015624046
,,,,
429,700,300300,29.81508851,0.031158447
,,,,
430,700,301000,29.81508851,0.015513182
,,,,
431,700,301700,29.81508851,0.014117241
,,,,
432,700,302400,29.81508851,0.015547752
,,,,
433,700,303100,29.81508851,0.015549421
,,,,
434,700,303800,29.81508851,0.013525486
,,,,
435,700,304500,29.81508851,0.015506268
,,,,
436,700,305200,29.81508851,0.031131983
,,,,
437,700,305900,29.81508851,0.049052238
,,,,
438,700,306600,29.81508851,0.050878048
,,,,
439,700,307300,29.81508851,0.031258583
,,,,
440,700,308000,29.81508851,0.031247377
,,,,
441,700,308700,29.81508851,0.037769556
,,,,
442,700,309400,29.81508851,0.010006189
,,,,
443,700,310100,29.81508851,0.015607834
,,,,
444,700,310800,29.81508851,0.015606165
,,,,
445,700,311500,29.81508851,0.015610933
,,,,
446,700,312200,29.81508851,0.015625477
,,,,
447,700,312900,29.81508851,0.015568972
,,,,
448,700,313600,29.81508851,0.01558876
,,,,
449,700,314300,29.81508851,0.031232595
,,,,
450,700,315000,29.81508851,0.015530825
,,,,
451,700,315700,29.81508851,0.006513834
,,,,
452,700,316400,29.81508851,0.015602827
,,,,
453,700,317100,29.81508851,0.015603542
,,,,
454,700,317800,29.81508851,0.01560235
,,,,
455,700,318500,29.81508851,0.006526232
,,,,
456,700,319200,29.81508851,0.015532255
,,,,
457,700,319900,29.81508851,0.015532017
,,,,
458,700,320600,29.81508851,0.01551199
,,,,
459,700,321300,29.81508851,0.01551342
,,,,
460,700,322000,29.81508851,0.015523434
,,,,
461,700,322700,29.81508851,0.017221451
,,,,
462,700,323400,29.81508851,0.01550436
,,,,
463,700,324100,29.81508851,0.031251431
,,,,
464,700,324800,29.81508851,0.01915431
,,,,
465,700,325500,29.81508851,0.031255722
,,,,
466,700,326200,29.81508851,0.015505314
,,,,
467,700,326900,29.81508851,0.015624046
,,,,
468,700,327600,29.81508851,0.046759605
,,,,
469,700,328300,29.81508851,0.015628338
,,,,
470,700,329000,29.81508851,0.018508196
,,,,
471,700,329700,29.81508851,0.018012524
,,,,
472,700,330400,29.81508851,0.018003702
,,,,
473,700,331100,29.81508851,0.015989065
,,,,
474,700,331800,29.81508851,0.015985727
,,,,
475,700,332500,29.81508851,0.015531301
,,,,
476,700,333200,29.81508851,0.011524916
,,,,
477,700,333900,29.81508851,0.015511274
,,,,
478,700,334600,29.81508851,0.015646458
,,,,
479,700,335300,29.81508851,0.015532732
,,,,
480,700,336000,29.81508851,0.006511211
,,,,
481,700,336700,29.81508851,0.015607834
,,,,
482,700,337400,29.81508851,0.015584469
,,,,
483,700,338100,29.81508851,0.015589476
,,,,
484,700,338800,29.81508851,0.015583277
,,,,
485,700,339500,29.81508851,0.015624762
,,,,
486,700,340200,29.81508851,0.01552701
,,,,
487,700,340900,29.81508851,0.015531778
,,,,
488,700,341600,29.81508851,0.015526056
,,,,
489,700,342300,29.81508851,0.01552844
,,,,
490,700,343000,29.81508851,0.015526056
,,,,
491,699,343209,29.81508851,0.015584946
,,,,
492,700,344400,29.81508851,0.015604019
,,,,
493,700,345100,29.81508851,0.005097389
,,,,
494,700,345800,29.81508851,0.015496254
,,,,
495,700,346500,29.81508851,0.01564455
,,,,
496,700,347200,29.81508851,0.015531301
,,,,
497,700,347900,29.81508851,0.015508413
,,,,
498,700,348600,29.81508851,0.015514612
,,,,
499,700,349300,29.81508851,0.017078638
,,,,
500,700,350000,29.81508851,0.015583277
,,,,
501,700,350700,29.81508851,0.015532732
,,,,
502,700,351400,29.81508851,0.015624762
,,,,
503,700,352100,29.81508851,0.016894817
,,,,
504,700,352800,29.81508851,0.016993046
,,,,
505,700,353500,29.81508851,0.016978979
,,,,
506,700,354200,29.81508851,0.016991377
,,,,
507,700,354900,29.81508851,0.015984535
,,,,
508,700,355600,29.81508851,0.015992165
,,,,
509,700,356300,29.81508851,0.016979933
,,,,
510,700,357000,29.81508851,0.011509418
,,,,
511,700,357700,29.81508851,0.015593529
,,,,
512,700,358400,29.81508851,0.015582085
,,,,
513,700,359100,29.81508851,0.015582561
,,,,
514,700,359800,29.81508851,0.006513357
,,,,
515,700,360500,29.81508851,0.015644789
,,,,
516,700,361200,29.81508851,0.031228781
,,,,
517,700,361900,29.81508851,0.006525993
,,,,
518,700,362600,29.81508851,0.015613556
,,,,
519,700,363300,29.81508851,0.015584707
,,,,
520,700,364000,29.81508851,0
,,,,
521,700,364700,29.81508851,0.015622377
,,,,
522,700,365400,29.81508851,0.015511513
,,,,
523,700,366100,29.81508851,0.015642405
,,,,
524,700,366800,29.81508851,0.006025553
,,,,
525,700,367500,29.81508851,0.015535116
,,,,
526,700,368200,29.81508851,0.015642405
,,,,
527,700,368900,29.81508851,0.015583277
,,,,
528,700,369600,29.81508851,0.022155523
,,,,
529,700,370300,29.81508851,0.014980555
,,,,
530,700,371000,29.81508851,0.015648603
,,,,
531,700,371700,29.81508851,0.015621424
,,,,
532,700,372400,29.81508851,0.020151377
,,,,
533,700,373100,29.81508851,0.015562296
,,,,
534,700,373800,29.81508851,0.015493631
,,,,
535,700,374500,29.81508851,0.015602827
,,,,
536,700,375200,29.81508851,0.015604258
,,,,
537,700,375900,29.81508851,0.015620708
,,,,
538,700,376600,29.81508851,0.017340422
,,,,
539,700,377300,29.81508851,0.014986277
,,,,
540,700,378000,29.81508851,0.014987946
,,,,
541,700,378700,29.81508851,0.015974522
,,,,
542,700,379400,29.81508851,0.017990112
,,,,
543,700,380100,29.81508851,0.01498723
,,,,
544,700,380800,29.81508851,0.015963554
,,,,
545,700,381500,29.81508851,0.01499629
,,,,
546,700,382200,29.81508851,0.014986992
,,,,
547,700,382900,29.81508851,0.009100676
,,,,
548,700,383600,29.81508851,0.015532494
,,,,
549,700,384300,29.81508851,0.015625715
,,,,
550,700,385000,29.81508851,0
,,,,
551,700,385700,29.81508851,0.015620232
,,,,
552,700,386400,29.81508851,0.015587807
,,,,
553,700,387100,29.81508851,0.022134304
,,,,
554,700,387800,29.81508851,0.015513182
,,,,
555,700,388500,29.81508851,0.015621185
,,,,
556,700,389200,29.81508851,0.015526533
,,,,
557,700,389900,29.81508851,0.006505489
,,,,
558,700,390600,29.81508851,0.015626192
,,,,
559,700,391300,29.81508851,0.01563549
,,,,
560,700,392000,29.81508851,0.015583515
,,,,
561,700,392700,29.81508851,0.01564455
,,,,
562,700,393400,29.81508851,0.015568495
,,,,
563,700,394100,29.81508851,0.015622854
,,,,
564,700,394800,29.81508851,0.015527964
,,,,
565,699,394935,29.81508851,0.006505728
,,,,
566,700,396200,29.81508851,0.015553236
,,,,
567,690,391230,29.81508851,0.040228844
,,,,
568,695,394760,29.81508851,0.015630484
,,,,
569,693,394317,29.81508851,0.015570402
,,,,
570,694,395580,29.81508851,0.015619993
,,,,
571,689,393419,29.81508851,0.017158747
,,,,
572,687,392964,29.81508851,0.015651703
,,,,
573,685,392505,29.81508851,0.015608072
,,,,
574,681,390894,29.81508851,0
,,,,
575,685,393875,29.81508851,0.016484261
,,,,
576,679,391104,29.81508851,0.014995813
,,,,
577,680,392360,29.81508851,0.015013218
,,,,
578,678,391884,29.81508851,0.015006542
,,,,
579,678,392562,29.81508851,0.01397872
,,,,
580,677,392660,29.81508851,0.014996052
,,,,
581,674,391594,29.81508851,0.015015841
,,,,
582,674,392268,29.81508851,0.013988495
,,,,
583,670,390610,29.81508851,0.013992548
,,,,
584,675,394200,29.81508851,0.014014959
,,,,
585,671,392535,29.81508851,0.011078119
,,,,
586,672,393792,29.81508851,0
,,,,
587,674,395638,29.81508851,0.015514135
,,,,
588,675,396900,29.81508851,0
,,,,
589,679,399931,29.81508851,0.006006002
,,,,
590,679,400610,29.81508851,0
,,,,
591,680,401880,29.81508851,0.015581369
,,,,
592,684,404928,29.81508851,0.006504774
,,,,
593,684,405612,29.81508851,0.015649557
,,,,
594,679,403326,29.81508851,0.015603304
,,,,
595,681,405195,29.81508851,0.01564002
,,,,
596,681,405876,29.81508851,0
,,,,
597,676,403572,29.81508851,0.006530285
,,,,
598,665,397670,29.81508851,0.015628338
,,,,
599,674,403726,29.81508851,0
,,,,
600,669,401400,29.81508851,0
,,,,
601,664,399064,29.81508851,0.015613079
,,,,
602,667,401534,29.81508851,0.030183315
,,,,
603,658,396774,29.81508851,0.013986588
,,,,
604,660,398640,29.81508851,0.013991833
,,,,
605,662,400510,29.81508851,0.014423609
,,,,
606,668,404808,29.81508851,0.013115883
,,,,
607,673,408511,29.81508851,0.012506008
,,,,
608,669,406752,29.81508851,0
,,,,
609,684,416556,29.81508851,0
,,,,
610,678,413580,29.81508851,0.015621424
,,,,
611,687,419757,29.81508851,0.014700174
,,,,
612,687,420444,29.81508851,0.013988495
,,,,
613,692,424196,29.81508851,0.013008595
,,,,
614,691,424274,29.81508851,0.016000032
,,,,
615,698,429270,29.81508851,0.012975931
,,,,
616,693,426888,29.81508851,0.013984919
,,,,
617,693,427581,29.81508851,0.013988972
,,,,
618,699,431982,29.81508851,0.012988091
,,,,
619,696,430824,29.81508851,0.012989521
,,,,
620,693,429660,29.81508851,0.013007164
,,,,
621,693,430353,29.81508851,0.011991024
,,,,
622,692,430424,29.81508851,0.013008595
,,,,
623,694,432362,29.81508851,0.01299262
,,,,
624,693,432432,29.81508851,0.012973309
,,,,
625,697,435625,29.81508851,0.004097462
,,,,
626,691,432566,29.81508851,0.015528917
,,,,
627,698,437646,29.81508851,0.015602827
,,,,
628,694,435832,29.81508851,0
,,,,
629,696,437784,29.81508851,0
,,,,
630,694,437220,29.81508851,0
,,,,
631,698,440438,29.81508851,0.006505013
,,,,
632,699,441768,29.81508851,0
,,,,
633,700,443100,29.81508851,0
,,,,
634,697,441898,29.81508851,0.015637398
,,,,
635,697,442595,29.81508851,0.006505251
,,,,
636,698,443928,29.81508851,0
,,,,
637,700,445900,29.81508851,0.015639305
,,,,
638,700,446600,29.81508851,0
,,,,
639,700,447300,29.81508851,0.006028175
,,,,
640,698,446720,29.81508851,0
,,,,
641,700,448700,29.81508851,0.010270596
,,,,
642,697,447474,29.81508851,0.015626907
,,,,
643,699,449457,29.81508851,0.011504889
,,,,
644,696,448224,29.81508851,0
,,,,
645,698,450210,29.81508851,0.015622377
,,,,
646,700,452200,29.81508851,0
,,,,
647,699,452253,29.81508851,0.018212795
,,,,
648,700,453600,29.81508851,0
,,,,
649,700,454300,29.81508851,0
,,,,
650,700,455000,29.81508851,0.017570734
,,,,
651,700,455700,29.81508851,0.012994528
,,,,
652,700,456400,29.81508851,0.006084442
,,,,
653,700,457100,29.81508851,0.015546322
,,,,
654,700,457800,29.81508851,0
,,,,
655,700,458500,29.81508851,0.031243801
,,,,
656,700,459200,29.81508851,0.015608072
,,,,
657,700,459900,29.81508851,0.006507397
,,,,
658,700,460600,29.81508851,0.015631199
,,,,
659,700,461300,29.81508851,0
,,,,
660,700,462000,29.81508851,0
,,,,
661,700,462700,29.81508851,0.015620708
,,,,
662,700,463400,29.81508851,0.006508112
,,,,
663,700,464100,29.81508851,0
,,,,
664,700,464800,29.81508851,0.015618563
,,,,
665,700,465500,29.81508851,0
,,,,
666,700,466200,29.81508851,0.015625238
,,,,
667,697,464899,29.81508851,0
,,,,
668,697,465596,29.81508851,0
,,,,
669,697,466293,29.81508851,0.015624285
,,,,
670,699,468330,29.81508851,0.006514788
,,,,
671,700,469700,29.81508851,0
,,,,
672,700,470400,29.81508851,0.015617609
,,,,
673,700,471100,29.81508851,0.015628099
,,,,
674,700,471800,29.81508851,0
,,,,
675,700,472500,29.81508851,0.00650835
,,,,
676,700,473200,29.81508851,0
,,,,
677,700,473900,29.81508851,0
,,,,
678,700,474600,29.81508851,0.015643358
,,,,
679,700,475300,29.81508851,0.006517172
,,,,
680,700,476000,29.81508851,0.015604258
,,,,
681,700,476700,29.81508851,0.014691114
,,,,
682,700,477400,29.81508851,0.005109549
,,,,
683,700,478100,29.81508851,0.01452446
,,,,
684,700,478800,29.81508851,0.015585423
,,,,
685,700,479500,29.81508851,0.015603781
,,,,
686,700,480200,29.81508851,0.015585661
,,,,
687,700,480900,29.81508851,0
,,,,
688,700,481600,29.81508851,0
,,,,
689,700,482300,29.81508851,0.014476538
,,,,
690,700,483000,29.81508851,0.015014648
,,,,
691,700,483700,29.81508851,0.013997078
,,,,
692,700,484400,29.81508851,0.019076586
,,,,
693,700,485100,29.81508851,0.006526947
,,,,
694,700,485800,29.81508851,0
,,,,
695,700,486500,29.81508851,0.015620708
,,,,
696,700,487200,29.81508851,0
,,,,
697,700,487900,29.81508851,0.037839651
,,,,
698,700,488600,29.81508851,0.015608072
,,,,
699,700,489300,29.81508851,0.01558733
,,,,
700,700,490000,29.81508851,0.02214694
,,,,
701,700,490700,29.81508851,0
,,,,
702,700,491400,29.81508851,0.015514612
,,,,
703,700,492100,29.81508851,0.015641212
,,,,
704,700,492800,29.81508851,0.006005287
,,,,
705,700,493500,29.81508851,0.015582085
,,,,
706,700,494200,29.81508851,0.031211853
,,,,
707,700,494900,29.81508851,0.015507936
,,,,
708,700,495600,29.81508851,0.031248331
,,,,
709,700,496300,29.81508851,0.015607357
,,,,
710,700,497000,29.81508851,0.006507635
,,,,
711,700,497700,29.81508851,0.015629053
,,,,
712,700,498400,29.81508851,0.015588999
,,,,
713,700,499100,29.81508851,0.015622854
,,,,
714,700,499800,29.81508851,0
,,,,
715,700,500500,29.81508851,0.006505251
,,,,
716,700,501200,29.81508851,0
,,,,
717,700,501900,29.81508851,0.023439884
,,,,
718,700,502600,29.81508851,0
,,,,
719,700,503300,29.81508851,0.015628576
,,,,
720,700,504000,29.81508851,0.002137423
,,,,
721,700,504700,29.81508851,0.019160748
,,,,
722,700,505400,29.81508851,0
,,,,
723,700,506100,29.81508851,0.015624046
,,,,
724,700,506800,29.81508851,0.014964819
,,,,
725,700,507500,29.81508851,0.014970064
,,,,
726,700,508200,29.81508851,0.01399374
,,,,
727,700,508900,29.81508851,0.014004946
,,,,
728,700,509600,29.81508851,0.013989449
,,,,
729,700,510300,29.81508851,0.006088734
,,,,
730,700,511000,29.81508851,0.015511036
,,,,
731,700,511700,29.81508851,0
,,,,
732,700,512400,29.81508851,0.011527777
,,,,
733,700,513100,29.81508851,0.015531301
,,,,
734,700,513800,29.81508851,0
,,,,
735,700,514500,29.81508851,0.015510082
,,,,
736,700,515200,29.81508851,0
,,,,
737,700,515900,29.81508851,0
,,,,
738,700,516600,29.81508851,0
,,,,
739,700,517300,29.81508851,0.006507635
,,,,
740,700,518000,29.81508851,0.015643358
,,,,
741,700,518700,29.81508851,0
,,,,
742,700,519400,29.81508851,0.015581369
,,,,
743,700,520100,29.81508851,0.031140566
,,,,
744,700,520800,29.81508851,0.015624523
,,,,
745,700,521500,29.81508851,0.006025791
,,,,
746,700,522200,29.81508851,0
,,,,
747,700,522900,29.81508851,0
,,,,
748,700,523600,29.81508851,0.015511513
,,,,
749,700,524300,29.81508851,0
,,,,
750,700,525000,29.81508851,0.015533686
,,,,
751,700,525700,29.81508851,0.016426325
,,,,
752,700,526400,29.81508851,0.015513897
,,,,
753,700,527100,29.81508851,0.015506983
,,,,
754,700,527800,29.81508851,0.015507221
,,,,
755,700,528500,29.81508851,0.022160053
,,,,
756,700,529200,29.81508851,0.0155828
,,,,
757,700,529900,29.81508851,0.015625238
,,,,
758,700,530600,29.81508851,0.016785145
,,,,
759,700,531300,29.81508851,0.015013933
,,,,
760,700,532000,29.81508851,0.016014576
,,,,
761,700,532700,29.81508851,0.018984556
,,,,
762,700,533400,29.81508851,0.014011145
,,,,
763,700,534100,29.81508851,0.013994932
,,,,
764,700,534800,29.81508851,0.01500845
,,,,
765,700,535500,29.81508851,0.006084204
,,,,
766,700,536200,29.81508851,0.010011673
,,,,
767,700,536900,29.81508851,0.015528679
,,,,
768,700,537600,29.81508851,0.015582323
,,,,
769,700,538300,29.81508851,0.015583992
,,,,
770,700,539000,29.81508851,0.015593052
,,,,
771,700,539700,29.81508851,0.015623331
,,,,
772,700,540400,29.81508851,0.015529871
,,,,
773,700,541100,29.81508851,0.006006002
,,,,
774,700,541800,29.81508851,0
,,,,
775,700,542500,29.81508851,0.015623331
,,,,
776,700,543200,29.81508851,0.015564919
,,,,
777,700,543900,29.81508851,0
,,,,
778,700,544600,29.81508851,0.015640736
,,,,
779,700,545300,29.81508851,0
,,,,
780,700,546000,29.81508851,0.006035328
,,,,
781,700,546700,29.81508851,0
,,,,
782,700,547400,29.81508851,0.015609741
,,,,
783,700,548100,29.81508851,0.01553154
,,,,
784,700,548800,29.81508851,0.006018162
,,,,
785,700,549500,29.81508851,0
,,,,
786,700,550200,29.81508851,0.015624046
,,,,
787,700,550900,29.81508851,0
,,,,
788,700,551600,29.81508851,0.015147686
,,,,
789,700,552300,29.81508851,0.002113104
