13.136037826538086,66,1452,5.0243460677818295
13.30181097984314,67,1559,5.036908139916306
13.46729302406311,68,1617,5.0492701004202445
13.637180805206299,69,1644,5.059696794051282
13.813756942749023,70,1598,5.067412166734531
13.981568813323975,71,1680,5.078113976189806
14.15686583518982,72,1563,5.08587146605777
14.32181692123413,73,1601,5.09711864084557
14.487258911132812,74,1512,5.107936598215574
14.646570920944214,75,1482,5.12065249981154
14.811698913574219,76,1485,5.131079185680018
14.977820873260498,77,1494,5.140934762911074
15.145151853561401,78,1572,5.1501629534112725
15.306703805923462,79,1510,5.161137303083385
15.475531816482544,80,1665,5.169450778731513
15.644519805908203,81,1658,5.177531877290992
15.813637018203735,82,1737,5.185397888266083
15.995174884796143,83,1748,5.18906486473579
16.163591861724854,84,1681,5.196864701769089
16.33447289466858,85,1747,5.203718574092661
16.50573492050171,86,1600,5.210310259689178
16.6734619140625,87,1600,5.217872595889859
16.840006828308105,88,1603,5.2256510877461
17.04777193069458,89,1616,5.220623572500706
17.26108980178833,90,1661,5.214039265972394
17.5016348361969,91,1723,5.199514265478428
17.68726396560669,92,1605,5.201482839793436
17.884214878082275,93,1520,5.200116450958925
18.07842183113098,94,1498,5.199568904744346
18.259809970855713,95,1460,5.202682840162547
18.4389009475708,96,1390,5.206384061228299
18.60192894935608,97,1403,5.214512982179611
18.766398906707764,98,1402,5.222099374908384
18.92853593826294,99,1466,5.230198485656634
19.085771799087524,100,1458,5.239505169226686
19.24339199066162,101,1515,5.248554935066177
19.408278942108154,102,1589,5.255489180892853
19.59368395805359,103,1647,5.256796027766076
19.757620811462402,104,1670,5.263791677774497
19.927278995513916,105,1688,5.269158926496583
20.090476989746094,106,1590,5.276131574880027
20.28948187828064,107,1606,5.273668427903066
20.451363801956177,108,1502,5.280821418357918
20.621423959732056,109,1541,5.285764950705969
20.782848834991455,110,1509,5.292825871629125
20.953856945037842,111,1702,5.297354100066351
21.117735862731934,112,1546,5.303598867227754
21.280544996261597,113,1567,5.3100143826133674
21.442102909088135,114,1446,5.316642704465411
21.604533910751343,115,1419,5.32295676801299
21.76217794418335,116,1286,5.3303488418081235
21.906176805496216,117,754,5.340959357665959
22.049283981323242,118,521,5.351647704295134
22.1853768825531,119,345,5.363893551593587
22.307021856307983,120,108,5.379472023338085
22.430336952209473,121,91,5.394479818016333
22.568135976791382,122,418,5.405851866785203
22.714483976364136,123,862,5.415047074280416
22.866851806640625,124,1086,5.422696619916429
23.02536392211914,125,1410,5.428795845433727
23.198537826538086,126,1459,5.431376793750409
23.374053955078125,127,1653,5.433374982537363
23.57653498649597,128,1694,5.429126887106824
23.743093013763428,129,1519,5.433159021245509
23.909753799438477,130,1458,5.4371116110385485
24.06753396987915,131,1365,5.443017143507444
24.23116397857666,132,1414,5.4475303009258775
24.391999006271362,133,1395,5.452607634405229
24.550904989242554,134,1389,5.45804727193212
24.715332984924316,135,1290,5.462196284482444
24.877205848693848,136,1377,5.4668518975631075
25.0364990234375,137,1259,5.47201107757717
25.193200826644897,138,1248,5.47766839750065
25.365219831466675,139,1724,5.479944621949003
25.57095980644226,140,1665,5.474960699939346
25.73287296295166,141,1534,5.479372637598672
25.897320985794067,142,1450,5.483192646756545
26.06093692779541,143,1573,5.487139637235479
26.252827882766724,144,1594,5.485123379585581
26.42277193069458,145,1701,5.4876907078608825
26.594192028045654,146,1756,5.489920500161523
26.77827787399292,147,1841,5.48952403480608
26.957685947418213,148,1919,5.4900854727916375
27.13344693183899,149,1751,5.491377500775992
27.325639009475708,150,1959,5.4893501282068655
27.51795196533203,151,2008,5.487326970780183
27.693400859832764,152,1870,5.4886722208417815
27.874892950057983,153,1967,5.48881031665744
28.050134897232056,154,2037,5.4901696752694225
28.226611852645874,155,2116,5.491271882334358
28.40085196495056,156,2170,5.492792969468638
28.579036951065063,157,2130,5.493537107944746
28.75624990463257,158,2204,5.494457744803037
28.937671899795532,159,2218,5.494567792135464
29.109274864196777,160,2039,5.496529911735915
29.28510284423828,161,2088,5.497675758774945
29.458103895187378,162,1980,5.499335618354793
29.62473702430725,163,1836,5.502158546293851
29.791810989379883,164,1701,5.504868437117245
29.958977937698364,165,1710,5.507531009339777
30.12053394317627,166,1561,5.511190482651018
30.2849760055542,167,1725,5.514285366096131
30.44771695137024,168,1576,5.517655076350133
30.602558851242065,169,1428,5.522414018432344
30.760339975357056,170,1463,5.526596914604703
30.9169499874115,171,1416,5.530946618913778
31.082945823669434,172,1485,5.533581050384976
31.25304388999939,173,1503,5.535460821317248
31.421326875686646,174,1705,5.537640109483683
31.588533878326416,175,1607,5.539984877869603
31.755225896835327,176,1697,5.542394835161285
31.925123929977417,177,1621,5.54422280045712
32.121967792510986,178,1744,5.541379069606672
32.30234694480896,179,1717,5.541393023418244
32.47951102256775,180,1882,5.54195535378998
32.65597486495972,181,1866,5.542630429759895
32.83047795295715,182,1961,5.54362931483325
33.00653600692749,183,1923,5.544356425696763
33.19854688644409,184,2044,5.5424112576184
33.37744688987732,185,1987,5.542664800287844
33.554773807525635,186,2052,5.5431754976778915
33.689618825912476,187,301,5.550671290355128
33.824256896972656,188,308,5.558141323625839
33.957775831222534,189,293,5.565735545795777
34.09095883369446,190,288,5.573325201173568
34.223150968551636,191,321,5.5810173696604926
34.359987020492554,192,298,5.5878950095496185
34.489835023880005,193,282,5.595851643429754
34.621315002441406,194,283,5.6034844426423325
34.75238299369812,195,341,5.611126006391005
34.885037899017334,196,310,5.618454552561087
35.0189368724823,197,354,5.625527717113582
35.16138291358948,198,344,5.631177831844471
35.31126880645752,199,344,5.635594718805687
35.44172382354736,200,306,5.643066375544653
35.57261300086975,201,294,5.650414266590018
35.7055299282074,202,321,5.657386976363564
35.83292293548584,203,303,5.665181162181059
35.96708297729492,204,320,5.671852791864713
36.09913396835327,205,353,5.678806593524256
36.23065900802612,206,413,5.6857922444735305
36.36421585083008,207,390,5.692409286347223
36.495611906051636,208,379,5.699315318659168
36.629586935043335,209,467,5.7057700478749
36.76483702659607,210,466,5.711979624663746
36.89718198776245,211,452,5.718593904271106
37.02903699874878,212,437,5.725236657036572
37.17112183570862,213,395,5.730254818281554
37.306450843811035,214,372,5.736273356475066
37.44224500656128,215,341,5.742177050610186
37.56775999069214,216,340,5.749610837950322
37.69901180267334,217,377,5.756119049906022
37.831432819366455,218,363,5.762404005179594
37.96316981315613,219,380,5.768749055409636
38.09670281410217,220,365,5.774777966311643
38.22402596473694,221,331,5.781703900156424
38.35582685470581,222,333,5.787908075634751
38.484498023986816,223,271,5.794540956751142
38.61395001411438,224,238,5.801012326325649
38.74202299118042,225,218,5.807647165229885
38.87202596664429,226,214,5.813949604631579
39.002054929733276,227,190,5.820206150905813
39.12669897079468,228,171,5.827222995995291
39.25218391418457,229,163,5.8340702902201125
39.380435943603516,230,194,5.840463531926909
39.51242995262146,231,215,5.846261550529475
39.640859842300415,232,271,5.852547117366885
39.771770000457764,233,271,5.858426718180213
39.902040004730225,234,258,5.864361821407132
40.03193402290344,235,263,5.8703134319103745
40.15714979171753,236,226,5.876911116054241
40.28979301452637,237,233,5.882383161277358
40.4277458190918,238,265,5.887046016985832
40.557262897491455,239,260,5.8929026005545015
40.68646502494812,240,247,5.898767559502573
40.81452298164368,241,249,5.9047609133736465
40.94305992126465,242,214,5.91064762783673
41.078938007354736,243,286,5.915440169278317
41.20870494842529,244,260,5.9210790609745665
41.341317892074585,245,241,5.926274547889248
41.470175981521606,246,253,5.931973862604618
41.60223698616028,247,287,5.937180735789975
41.73095393180847,248,275,5.942830839794621
41.86396884918213,249,303,5.947835497800982
41.99679183959961,250,306,5.952835658372124
42.132709980010986,251,296,5.957366618930562
42.262324810028076,252,287,5.962757636565346
42.392472982406616,253,281,5.968040602514461
42.52542996406555,254,257,5.972896692981887
42.661619901657104,255,248,5.977269512686625
42.80861186981201,256,242,5.98010514282822
42.942245960235596,257,212,5.984782450316672
43.07518982887268,258,224,5.9895267095739255
43.20564079284668,259,238,5.994587633633273
43.336601972579956,260,235,5.999547453316895
43.46842288970947,261,232,6.004358627462143
43.61860179901123,262,245,6.006611610506487
43.747872829437256,263,240,6.011720867557964
43.8759868144989,264,264,6.016958686676437
44.008864879608154,265,236,6.021514090966472
44.13891386985779,266,315,6.0264283073274685
44.27068495750427,267,304,6.031079036981133
44.40282487869263,268,292,6.035652027369184
44.55005693435669,269,339,6.038151654808528
44.68820285797119,270,313,6.041863013782823
44.820690870285034,271,312,6.0463146537454655
44.95061492919922,272,338,6.0510851837827255
45.093639850616455,273,364,6.054068842177705
45.2302348613739,274,354,6.057894698972541
45.36564779281616,275,403,6.061855465084913
45.499934911727905,276,412,6.065942743334765
45.64129686355591,277,423,6.06906505807861
45.773584842681885,278,460,6.073371813797224
45.90801382064819,279,470,6.077370305977238
46.03991198539734,280,422,6.081679741021414
46.17627286911011,281,451,6.085376374929918
46.31179881095886,282,458,6.089161018147922
46.443365812301636,283,495,6.093442950360861
46.579394817352295,284,497,6.097116570827602
46.7147159576416,285,487,6.100861241635777
46.856334924697876,286,505,6.103763780492571
46.99963879585266,287,492,6.106429907825705
47.13441181182861,288,498,6.110185508408636
47.26979088783264,289,490,6.113841304815023
47.41285490989685,290,479,6.116484665416468
47.55696892738342,291,472,6.118977019842016
47.69759202003479,292,454,6.121902335810767
47.84256291389465,293,481,6.124253847506686
47.978317975997925,294,468,6.1277679669195395
48.13144898414612,295,458,6.129048807509809
48.26437783241272,296,472,6.1328875102833385
48.40350890159607,297,475,6.135918794726195
48.553536891937256,298,466,6.137554935765875
48.69448280334473,299,468,6.140326024357369
48.82616400718689,300,440,6.144246759910158
48.96526384353638,301,489,6.1472149105908125
49.10048699378967,302,492,6.150651826288353
49.25041699409485,303,580,6.152232173716008
49.38793087005615,304,559,6.155349994310348
0.17258882522583008,1,2874,5.794117890839768
0.42284584045410156,2,2793,4.729856152427005
0.6111948490142822,3,2721,4.908418329831011
0.8006248474121094,4,2721,4.9960977515616145
0.9881918430328369,5,2710,5.059746278267806
1.179978847503662,6,2823,5.084836912706928
1.3755319118499756,7,2978,5.088940459829525
1.571112871170044,8,3005,5.091932060897837
1.7670388221740723,9,2922,5.093266705327317
1.9587349891662598,10,2810,5.105335869992563
2.1502389907836914,11,2761,5.11571041505059
2.3371479511260986,12,2609,5.13446313666967
2.5187699794769287,13,2425,5.161249382009746
2.6945509910583496,14,2060,5.195670835867598
2.859233856201172,15,1705,5.246160599094634
3.016523838043213,16,1295,5.30411853478971
3.1837549209594727,17,1219,5.339606980450868
3.3745388984680176,18,1201,5.334062087170395
3.554905891418457,19,1266,5.344726577956958
3.7390339374542236,20,1230,5.3489752525801615
3.9231579303741455,21,1352,5.352830646304688
4.107228994369507,22,1365,5.356409401608536
4.273295879364014,23,1605,5.382262461878264
4.436781883239746,24,1726,5.409326090755481
4.610222816467285,25,1989,5.4227313939582995
4.790385007858276,26,2168,5.4275386962319105
4.974664926528931,27,2443,5.42750122847756
5.163782835006714,28,2696,5.422381400352518
5.356320858001709,29,2851,5.414164081802052
5.560030937194824,30,3277,5.395653430506945
5.802834987640381,31,3589,5.342216359077548
6.038559913635254,32,3794,5.299276724528809
6.278536796569824,33,4115,5.256001687850107
6.5367889404296875,34,4244,5.201330547742153
6.782864809036255,35,4463,5.160061564749509
7.02368688583374,36,4428,5.125513221924706
7.254530906677246,37,4605,5.100260854350252
7.487587928771973,38,4590,5.07506561011195
7.71809196472168,39,4355,5.053062360265147
7.940965890884399,40,4257,5.037170609927545
8.171100854873657,41,4536,5.017683752556491
8.404348850250244,42,4626,4.997412738138473
8.638680934906006,43,4750,4.9776117817074885
8.880965948104858,44,4460,4.9544160237872905
9.110038995742798,45,4258,4.939605639561905
9.332603931427002,46,4227,4.928956627538609
9.57555890083313,47,4075,4.908329684642295
9.825303792953491,48,4213,4.885345126368981
10.06363296508789,49,4219,4.869017001115567
10.331658840179443,50,4484,4.8394939063949565
10.580696821212769,51,4657,4.820098417124321
10.751637935638428,52,1753,4.836472387861549
10.920873880386353,53,1617,4.853091481551383
11.085527896881104,54,1609,4.871215922445409
11.249412775039673,55,1549,4.8891440913284505
11.412999868392944,56,1487,4.90668541538197
11.577530860900879,57,1365,4.923329566971646
11.756181001663208,58,1373,4.933574941708914
11.918596982955933,59,1454,4.9502470873352244
12.090918779373169,60,1314,4.9624020386571965
12.254283905029297,61,1283,4.977851049702293
12.418896913528442,62,1373,4.992391871170193
12.58292293548584,63,1393,5.006785809863779
12.76501178741455,64,1455,5.013704731796623
12.958469867706299,65,1487,5.016024319505962
13.131110906600952,66,1452,5.026231251068186
13.33637285232544,67,1559,5.023854742357277
13.504778861999512,68,1617,5.035254608377345
13.675589799880981,69,1644,5.0454862283600015
13.846056938171387,70,1598,5.055590939180749
14.01948881149292,71,1680,5.064378662779452
14.18880295753479,72,1563,5.074423840790972
14.361101865768433,73,1601,5.083175419429693
14.532248973846436,74,1512,5.092123052197714
14.701229810714722,75,1482,5.101614012273832
14.883972883224487,76,1485,5.106163562395261
15.114479780197144,77,1494,5.094452546152777
15.28917384147644,78,1572,5.101649102085671
15.459187984466553,79,1510,5.110229598047419
15.635093927383423,80,1665,5.116694557228556
15.80380392074585,81,1658,5.1253483279218806
15.978750944137573,82,1737,5.131815389492937
16.166646003723145,83,1748,5.13402718046064
16.359838008880615,84,1681,5.134525167938842
16.528066873550415,85,1747,5.142767188098934
16.69752788543701,86,1600,5.150463026027112
16.86351990699768,87,1600,5.159065276988733
17.029615879058838,88,1603,5.167468287303696
17.197402000427246,89,1616,5.175200300474974
17.370062828063965,90,1661,5.181328409163344
17.54886794090271,91,1723,5.1855196760526185
17.712390899658203,92,1605,5.194103976204326
17.871885776519775,93,1520,5.203703804003948
18.03493094444275,94,1498,5.212107564457572
18.198165893554688,95,1460,5.220306296561815
18.358998775482178,96,1390,5.229043324966324
18.51668691635132,97,1403,5.238518123581996
18.676265954971313,98,1402,5.247301587816274
18.83833599090576,99,1466,5.255241229787621
19.005451917648315,100,1458,5.261648101466126
19.164771795272827,101,1515,5.270086233164155
19.3439679145813,102,1589,5.272961599730186
19.516724824905396,103,1647,5.277524836982953
19.695990800857544,104,1670,5.2802624174393875
19.87192988395691,105,1688,5.283835068518888
20.033549785614014,106,1590,5.291124195878558
20.196078777313232,107,1606,5.298058161676207
20.355390787124634,108,1502,5.305719803144879
20.534949779510498,109,1541,5.308023694743036
20.697367906570435,110,1509,5.314685446794431
20.86066484451294,111,1702,5.321019288088355
21.023866891860962,112,1546,5.327278781590789
21.187007904052734,113,1567,5.333457206969981
21.347615957260132,114,1446,5.34017476369438
21.506398916244507,115,1419,5.347245740575222
21.672838926315308,116,1286,5.352321419191282
21.820432901382446,117,754,5.3619467830350604
21.95676279067993,118,521,5.374198424646091
22.094799995422363,119,345,5.385882652237386
22.221298933029175,120,108,5.40022436859598
22.348931789398193,121,91,5.414129012528444
22.48286199569702,122,418,5.426355417888946
22.630456924438477,123,862,5.435153183636038
22.78947877883911,124,1086,5.441107328665132
22.95143485069275,125,1410,5.446282588133138
23.110960960388184,126,1459,5.451958497786483
23.28726291656494,127,1653,5.453625033350786
23.454407930374146,128,1694,5.457396340166671
23.61631488800049,129,1519,5.462325541126031
23.778131008148193,130,1458,5.467208501603937
23.933133840560913,131,1365,5.473583228703066
24.089783906936646,132,1414,5.479501207231279
24.25161099433899,133,1395,5.484171753828888
24.435866832733154,134,1389,5.483742439637943
24.59137487411499,135,1290,5.489729658918002
24.74729585647583,136,1377,5.495549929525401
24.907169818878174,137,1259,5.5004242150451805
25.064716815948486,138,1248,5.505747422296495
25.23236584663391,139,1724,5.50879774195027
25.398876905441284,140,1665,5.512054746405237
25.575055837631226,141,1534,5.5131844440602205
25.753225803375244,142,1450,5.513872362404765
25.927446842193604,143,1573,5.5153907313112605
26.091985940933228,144,1594,5.518935980035622
26.268056869506836,145,1701,5.52001241356846
26.445109844207764,146,1756,5.520869486272079
26.614797830581665,147,1841,5.523243157274335
26.79340887069702,148,1919,5.523746557007243
26.96272587776184,149,1751,5.526147492486706
27.165454864501953,150,1959,5.521718695607421
27.340317964553833,151,2008,5.522978927888419
27.516730785369873,152,1870,5.523912022311006
27.691041946411133,153,1967,5.525252545429385
27.87029790878296,154,2037,5.5255957616251
28.047420978546143,155,2116,5.526354815958359
28.224584817886353,156,2170,5.527096359665153
28.40217900276184,157,2130,5.527744895373459
28.581317901611328,158,2204,5.528086582427763
28.759638786315918,159,2218,5.528581258664958
28.93407893180847,160,2039,5.529811416395396
29.109829902648926,161,2088,5.5307777660820125
29.285287857055664,162,1980,5.531787865317826
29.466426849365234,163,1836,5.531719228573903
29.63900899887085,164,1701,5.533248429670771
29.808758974075317,165,1710,5.535285791115978
29.97102379798889,166,1561,5.538682999916035
30.142889976501465,167,1725,5.5402783253426735
30.305574893951416,168,1576,5.543534501090442
30.46240496635437,169,1428,5.547821985383622
30.646245002746582,170,1463,5.5471722550271405
30.80988383293152,171,1416,5.550166983012918
30.970335960388184,172,1485,5.553701458711723
31.13495397567749,173,1503,5.5564559412918015
31.301649808883667,174,1705,5.558812428813812
31.46566891670227,175,1607,5.561617026584436
31.636679887771606,176,1697,5.563162778911846
31.80859398841858,177,1621,5.564533913836154
31.986238956451416,178,1744,5.5648930855029
32.162193775177,179,1717,5.565540747974518
32.33288288116455,180,1882,5.56708786722073
32.51102089881897,181,1866,5.567342857774583
32.68394589424133,182,1961,5.568483089187437
32.85343885421753,183,1923,5.570193148182646
33.04308581352234,184,2044,5.568487187861281
33.22855186462402,185,1987,5.567501128358103
33.41150784492493,186,2052,5.566944205669923
33.541528940200806,187,301,5.5751781719131275
33.670766830444336,188,308,5.583478420515648
33.80580687522888,189,293,5.590755478713016
33.93484687805176,190,288,5.598964412091909
34.06593298912048,191,321,5.606774370776781
34.198670864105225,192,298,5.614253277940177
34.32688593864441,193,282,5.622415046473094
34.4560809135437,194,283,5.630355944623526
34.597381830215454,195,341,5.6362646444447915
34.729074001312256,196,310,5.643686324391893
34.871805906295776,197,354,5.649262918283034
35.004063844680786,198,344,5.656486083403372
35.13380980491638,199,344,5.66405980748929
35.26975178718567,200,306,5.670581443464105
35.400978803634644,201,294,5.677809111293928
35.53070878982544,202,321,5.685222920682198
35.66774892807007,203,303,5.691416085982414
35.80047798156738,204,320,5.69824794252841
35.93458390235901,205,353,5.704810734890471
36.06869077682495,206,413,5.711324574396812
36.20200490951538,207,390,5.717915361797872
36.3371307849884,208,379,5.7241723687751636
36.483994007110596,209,467,5.728539478415293
36.63369679450989,210,466,5.7324272015995845
36.77259397506714,211,452,5.737968883649165
36.90294790267944,212,437,5.744798506587793
37.03676199913025,213,395,5.751042707378199
37.166754961013794,214,372,5.757833855134141
37.29975986480713,215,341,5.764112176037242
37.4308807849884,216,340,5.770636316060894
37.5735239982605,217,377,5.775343297851067
37.7229208946228,218,363,5.778979857073441
37.8605477809906,219,380,5.784385404744664
37.996572971343994,220,365,5.789995854781908
38.13072896003723,221,331,5.79585038176475
38.27244997024536,222,333,5.80051708664045
38.40293884277344,223,271,5.80684725491949
38.53370690345764,224,238,5.813092432586609
38.666496992111206,225,218,5.8189910517599985
38.80857181549072,226,214,5.823455732266614
38.96137499809265,227,190,5.826283081926979
39.10234785079956,228,171,5.830851918917137
39.236222982406616,229,163,5.836443535930632
39.36746883392334,230,194,5.8423873013092145
39.49917697906494,231,215,5.848223119242026
39.63049793243408,232,271,5.854077342039359
39.79893088340759,233,271,5.854428619768253
39.955912828445435,234,258,5.856454863256449
40.157288789749146,235,263,5.85198869451535
40.29531478881836,236,226,5.85676030170853
40.42744994163513,237,233,5.862353434168009
40.55820679664612,238,265,5.868109534361389
40.689947843551636,239,260,5.873686565510692
40.820881843566895,240,247,5.879343834847175
40.95387387275696,241,249,5.884669195123841
41.08818292617798,242,214,5.889771286182084
41.22317886352539,243,286,5.894741907325551
41.35642600059509,244,260,5.899929553789029
41.49645686149597,245,241,5.904118532763995
41.62906193733215,246,253,5.909333253060691
41.757420778274536,247,287,5.915116293018477
41.89221000671387,248,275,5.919955045586142
42.023629903793335,249,303,5.9252377905013764
42.17988085746765,250,306,5.926996352711112
42.329065799713135,251,296,5.929731621946191
42.45673894882202,252,287,5.935453504890343
42.59626388549805,253,281,5.9394880424274525
42.72369384765625,254,257,5.945178825260541
42.85455584526062,255,248,5.9503591851646975
42.983826875686646,256,242,5.95572843572948
43.123026847839355,257,212,5.9596929711550795
43.26118183135986,258,224,5.963776047675536
43.38926887512207,259,238,5.969217889921667
43.517657995224,260,235,5.974586224941945
43.6423499584198,261,232,5.98042956551761
43.77564787864685,262,245,5.985062761979131
43.90867590904236,263,240,5.989704643902481
44.045066833496094,264,264,5.9938608107464395
44.17333984375,265,236,5.9990935921385695
44.30711078643799,266,315,6.0035510164977905
44.437150955200195,267,304,6.00848601363258
44.572163820266724,268,292,6.012721327164777
44.71021890640259,269,339,6.016521649404823
44.844249963760376,270,313,6.020838796906915
44.97952485084534,271,312,6.0249636006305405
45.113088846206665,272,338,6.029292317519312
45.25236892700195,273,364,6.032833340512737
45.39677381515503,274,354,6.03567119363291
45.53209900856018,275,403,6.039695203779187
45.66629600524902,276,412,6.0438446763511475
45.79901194572449,277,423,6.048165413006449
45.93878889083862,278,460,6.051530889518952
46.0756049156189,279,470,6.055265047761173
46.21316981315613,280,422,6.058878911186236
46.346275806427,281,451,6.063054584442635
46.48257780075073,282,458,6.066789178706983
46.61541199684143,283,495,6.0709535296861805
46.75424790382385,284,497,6.074314372123024
46.89407777786255,285,487,6.077526491725592
47.04116082191467,286,505,6.079781939963598
47.18806481361389,287,492,6.082046405878456
47.32211685180664,288,498,6.0859492169781255
47.45944380760193,289,490,6.089409753127127
47.59475588798523,290,479,6.093108255088399
47.73327898979187,291,472,6.096375655697833
47.87066698074341,292,454,6.099768781526707
48.00801181793213,293,481,6.103147972700622
48.14887499809265,294,468,6.106061668349393
48.28314995765686,295,458,6.1097919306985515
48.41808199882507,296,472,6.113418536636433
48.56713795661926,297,475,6.115246079875736
48.70232892036438,298,466,6.1188038971868215
48.839515924453735,299,468,6.1220918008790495
48.971596002578735,300,440,6.126000058977099
49.10965180397034,301,489,6.129141399769917
49.248727798461914,302,492,6.132138097777051
49.38815879821777,303,580,6.135073818765928
49.522408962249756,304,559,6.138635142562127
0.17250895500183105,1,2874,5.7968005196564185
0.4162571430206299,2,2793,4.8047223537996535
0.6055951118469238,3,2721,4.953804846361292
0.7947001457214355,4,2721,5.033344993750776
0.9856760501861572,5,2710,5.072660534924926
1.1772959232330322,6,2823,5.096424680995322
1.3735640048980713,7,2978,5.096231391502904
1.5742120742797852,8,3005,5.081907406700628
1.7695159912109375,9,2922,5.0861365733355175
1.9603660106658936,10,2810,5.101088238416875
2.1512961387634277,11,2761,5.1131965524387715
2.3410069942474365,12,2609,5.125999208668593
2.525728940963745,13,2425,5.147028958317109
2.7010810375213623,14,2060,5.183109949506385
2.8688840866088867,15,1705,5.228513786951386
3.0273139476776123,16,1295,5.2852133199710964
3.184596061706543,17,1219,5.338196641143284
3.3388609886169434,18,1201,5.391060023572932
3.4950881004333496,19,1266,5.436200591808895
3.654263973236084,20,1230,5.473058363183523
3.811155080795288,21,1352,5.510140509847175
3.9685189723968506,22,1365,5.543629790614998
4.136940002441406,23,1605,5.559664869789409
4.306901931762695,24,1726,5.572451005444061
4.478817939758301,25,1989,5.581829923935047
4.658529996871948,26,2168,5.581159725805813
4.843899965286255,27,2443,5.574020973491431
5.0332911014556885,28,2696,5.562960582967685
5.226172924041748,29,2851,5.548993579334602
5.4272730350494385,30,3277,5.527637877486428
5.641282081604004,31,3589,5.495204733883059
5.855912923812866,32,3794,5.464562129992253
6.077636003494263,33,4115,5.429742745539063
6.30281400680542,34,4244,5.39441588523614
6.533873081207275,35,4463,5.356700316182601
6.768919944763184,36,4428,5.318426025683997
7.000769138336182,37,4605,5.285133571594035
7.23029899597168,38,4590,5.255660937558942
7.4643800258636475,39,4355,5.224814367016047
7.693769931793213,40,4257,5.199011713972199
7.923875093460083,41,4536,5.174236029267937
8.15584397315979,42,4626,5.1496816440111575
8.390632152557373,43,4750,5.124762856740666
8.620103120803833,44,4460,5.104347289513279
8.847039937973022,45,4258,5.086447028101708
9.073899030685425,46,4227,5.069485547992179
9.295310020446777,47,4075,5.056313333994744
9.519484043121338,48,4213,5.042290084480388
9.739799976348877,49,4219,5.03090413755791
9.96911907196045,50,4484,5.015488293306882
10.202033996582031,51,4657,4.999003141636897
10.37509799003601,52,1753,5.012000855311393
10.545643091201782,53,1617,5.025772211484934
10.712254047393799,54,1609,5.040955877361567
10.874074935913086,55,1549,5.057901506486326
11.034986972808838,56,1487,5.0747681114611956
11.195066928863525,57,1365,5.091528292076624
11.353747129440308,58,1373,5.108445638145823
11.516102075576782,59,1454,5.1232612921282215
11.67611312866211,60,1314,5.1386963571562285
11.829256057739258,61,1283,5.156706364479356
11.987623929977417,62,1373,5.172000753623641
12.14859414100647,63,1393,5.1857852249215615
12.309031963348389,64,1455,5.199434057086506
12.470601081848145,65,1487,5.212258781544393
12.634457111358643,66,1452,5.223809730666196
12.798660039901733,67,1559,5.2349230146841546
12.961766958236694,68,1617,5.246198316872891
13.131181001663208,69,1644,5.254668258038663
13.298306941986084,70,1598,5.263827967377748
13.466009140014648,71,1680,5.272534665747506
13.628899097442627,72,1563,5.282891852468871
13.793761968612671,73,1601,5.292247333693992
13.958086967468262,74,1512,5.301586110795112
14.120098114013672,75,1482,5.311577822930656
14.289330005645752,76,1485,5.318653846609477
14.449979066848755,77,1494,5.328727442702942
14.614437103271484,78,1572,5.3371881139739195
14.780319929122925,79,1510,5.344945195965587
14.951416015625,80,1665,5.350663771003086
15.118049144744873,81,1658,5.357834150721497
15.287476062774658,82,1737,5.363867760988474
15.4599609375,83,1748,5.368706967342556
15.629672050476074,84,1681,5.374392996137202
15.797950029373169,85,1747,5.380444921142255
15.96187710762024,86,1600,5.3878374968156715
16.12798500061035,87,1600,5.3943502549579225
16.29333996772766,88,1603,5.400979797530908
16.458636045455933,89,1616,5.407495478616651
16.628602027893066,90,1661,5.412361174380904
16.79823112487793,91,1723,5.417237048562236
16.963446140289307,92,1605,5.42342630377998
17.124251127243042,93,1520,5.43089442621207
17.284461975097656,94,1498,5.438410529377725
17.45541000366211,95,1460,5.442438761396564
17.6160249710083,96,1390,5.449583555767699
17.777414083480835,97,1403,5.456361625177789
17.936315059661865,98,1402,5.46377556783659
18.09545397758484,99,1466,5.470987360838421
18.25738501548767,100,1458,5.477235645475536
18.421349048614502,101,1515,5.482768918468344
18.583276987075806,102,1589,5.48880588019747
18.75178098678589,103,1647,5.4928115933405275
18.921169996261597,104,1670,5.496488854576545
19.08653712272644,105,1688,5.501259831725889
19.250208139419556,106,1590,5.506433968521037
19.416176080703735,107,1606,5.510868852613012
19.58073592185974,108,1502,5.5156251752228505
19.748307943344116,109,1541,5.519460214652814
19.91077995300293,110,1509,5.524645456362943
20.078087091445923,111,1702,5.528415107198658
20.242995977401733,112,1546,5.5327778617864265
20.416226148605347,113,1567,5.534813298868124
20.57884192466736,114,1446,5.5396703282584125
20.740762948989868,115,1419,5.54463692019588
20.900031089782715,116,1286,5.5502309782069315
21.04704713821411,117,754,5.558974578793466
21.184519052505493,118,521,5.570105212562951
21.31862711906433,119,345,5.581972954233222
21.449676990509033,120,108,5.594489840247809
21.57802414894104,121,91,5.607556983197564
21.715484142303467,122,418,5.618110984794229
21.864001989364624,123,862,5.625685547404875
22.01794195175171,124,1086,5.631770683732536
22.18205714225769,125,1410,5.635185194878526
22.348879098892212,126,1459,5.637866643891128
22.515470027923584,127,1653,5.6405662347930186
22.68428897857666,128,1694,5.642671900401413
22.85000705718994,129,1519,5.645512479586263
23.01476502418518,130,1458,5.648547785014918
